Release Date,Episode Title,pos,neg,neu,compound,Episode,Season,Name,Sentence
17/04/2011,Winter is Coming,0.0,0.299,0.701,-0.5719,1.0,1.0,jaime lannister,"You've much to teach me, no doubt. But our sister craves your attention."
17/04/2011,Winter is Coming,0.0,0.315,0.685,-0.3182,1.0,1.0,tyrion lannister,"She has odd cravings, our sister."
15/05/2011,The Wolf and the Lion,0.099,0.05,0.851,0.4199,5.0,1.0,robert baratheon,"Hmm... A bloody idiot... But Cersei insisted. I have Jon Arryn to thank for her. ""Cersei Lannister will make a good match"", he told me. ""You'll need her father on your side."" I thought being King meant I could do whatever I wanted. Enough of this! Let's go watch 'em ride. At least I can smell someone else's blood."
29/05/2011,You Win or You Die,0.0,0.0,1.0,0.0,7.0,1.0,renly baratheon,Saving the Seven Kingdoms from Cersei and delivering them to Stannis?
12/06/2011,Baelor,0.142,0.107,0.751,0.3842,9.0,1.0,varys,Boys have been conquerors before. But the man giving Cersei sleepless nights is the king's the late king's brother. Lord Stannis has the best claim to the throne. He is a proven battle commander and he is utterly without mercy.
12/06/2011,Baelor,0.094,0.294,0.612,-0.8181,9.0,1.0,varys,Sansa pleaded so sweetly for your life. lt would be a shame to throw it away. Cersei is no fool. She knows a tame wolf is more use to her than a dead one.
12/06/2011,Baelor,0.159,0.136,0.705,-0.1007,9.0,1.0,varys,"l want you to serve the realm! Tell the queen you will confess your vile treason, tell your son to lay down his sword and proclaim Joffrey as the true heir. Cersei knows you as a man of honor. lf you give her the peace she needs, and promise to carry her secret to your grave, l believe she will allow you to take the black and live out your days on the Wall with your brother and your bastard son."
01/04/2012,The North Remembers,0.0,0.061,0.939,-0.296,1.0,2.0,matthos,"That my brother Robert left no trueborn heirs; the boy Joffrey, the boy Tommen, and the girl Myrcella, being born of incest between Cersei Lannister and her brother Jaime Lannister. By right of birth -"""
01/04/2012,The North Remembers,0.105,0.0,0.895,0.5106,1.0,2.0,robb stark,"Third... Joffrey and the Queen Regent must renounce all claim to dominion of the North. From this time, till the end of time, we are a free and independent kingdom."
01/04/2012,The North Remembers,0.11,0.135,0.755,-0.2023,1.0,2.0,robb stark,"These are my terms. If the Queen Regent and her son meet them, I'll give them peace. If not, I will litter the south with Lannister dead."
08/04/2012,The Night Lands,0.0,0.055,0.945,-0.296,2.0,2.0,matthos,"My brother Robert left no trueborn heirs, the boy Joffrey being born of incest between Cersei Lannister, and her brother Jaime Lannister. By right of birth, and blood, I do this day lay claim to the Iron Throne of Westeros."
08/04/2012,The Night Lands,0.155,0.147,0.697,-0.1779,2.0,2.0,tyrion lannister,"That's good of you, but you have heard them. I suppose people who do believe that filth, consider Robert's bastards to be better claimants to the throne than Cersei's children."
08/04/2012,The Night Lands,0.212,0.192,0.596,0.0772,2.0,2.0,tyrion lannister,The queen regent. And you're a fool to believe she's your friend.
08/04/2012,The Night Lands,0.151,0.165,0.684,-0.3822,2.0,2.0,saan,"Cersei, I want her. I'll sail with your fleet, all 30 of my ships, and if we don't drown at the bottom of Blackwater Bay, I will fuck this blonde queen and I will fuck her well."
08/04/2012,The Night Lands,0.0,0.178,0.822,-0.3818,2.0,2.0,tyrion lannister,"Listen to me, Queen Regent, you're losing the people. Do you hear me?"
15/04/2012,What Is Dead May Never Die,0.0,0.0,1.0,0.0,3.0,2.0,tyrion lannister,"It's done, Cersei."
22/04/2012,Garden of Bones,0.0,0.0,1.0,0.0,4.0,2.0,arya stark,Joffrey. Cersei. llyn Payne. The Hound. Joffrey. Cersei. llyn Payne. The Hound. Joffrey. Cersei. llyn Payne. The Hound.
22/04/2012,Garden of Bones,0.0,0.0,1.0,0.0,4.0,2.0,arya stark,Joffrey. Cersei. llyn Payne. The Hound.
22/04/2012,Garden of Bones,0.309,0.0,0.691,0.7003,4.0,2.0,lancel,"Her Grace, the Queen Regent, commands you to release Grand Maester Pycelle. Here's your warrant."
22/04/2012,Garden of Bones,0.0,0.0,1.0,0.0,4.0,2.0,tyrion lannister,And you've received these instructions directly from Cersei?
22/04/2012,Garden of Bones,0.151,0.0,0.849,0.2411,4.0,2.0,lancel,"When the Queen Regent gives me a command, I carry it out without delay."
22/04/2012,Garden of Bones,0.316,0.0,0.684,0.8126,4.0,2.0,tyrion lannister,"Cersei must have great trust in you, allowing you into her chamber during the hour of the wolf."
22/04/2012,Garden of Bones,0.24,0.0,0.76,0.6249,4.0,2.0,lancel,The Queen Regent has a great many responsibilities. She often works from dusk till dawn.
22/04/2012,Garden of Bones,0.158,0.071,0.771,0.4687,4.0,2.0,tyrion lannister,"An anointed knight, yes. Tell me, did Cersei have you knighted before or after she took you into her bed? What? Nothing to say? No more warnings for me, ser?"
22/04/2012,Garden of Bones,0.158,0.031,0.811,0.836,4.0,2.0,tyrion lannister,"You heard me. My father told you to obey my sister. Obey her. Stay close to her side. Keep her trust. Pleasure her whenever she requires. No one ever need know, as long as you keep faith with me. I want to know what Cersei is doing, where she goes, who she sees, what they talk of, everything. And you will tell me."
22/04/2012,Garden of Bones,0.164,0.024,0.812,0.8216,4.0,2.0,tyrion lannister,"Yes, I'll release him in the morning. Cersei can keep him as a pet, if she wants, but I will not have him on the Council. I could swear that I had not harmed a single hair on his head, but that would not, strictly speaking, be true. Stay within one table length."
13/05/2012,A Man Without Honor,0.097,0.311,0.592,-0.9101,7.0,2.0,jaime lannister,"Do you know, I've never been with any woman but Cersei. So in my own way, I have more honor than poor old dead Ned. What was the name of that bastard he fathered?"
20/05/2012,The Prince of Winterfell,0.094,0.0,0.906,0.4215,8.0,2.0,kevan,King's Landing will fall an hour after Stannis lands his force. It's not too late for King Joffrey and Cersei and the court to ride west to safety.
03/06/2012,Valar Morghulis,0.087,0.0,0.913,0.5423,10.0,2.0,jaqen hghar,"To be a dancing master is a special thing, but to be a faceless man, that is something else entirely. The girl has many names on her lips. Joffrey, Cersei, Tywin Lannister, llyn Payne, the Hound. Names to offer up to the Red God. She could offer them all one by one."
28/04/2013,Kissed by Fire,0.0,0.0,1.0,0.0,5.0,3.0,arya stark,Joffrey. Cersei. Ilyn Payne. Ser Meryn. The Hound. What are you going to do with me?
05/05/2013,The Climb,0.0,0.0,1.0,0.0,6.0,3.0,arya stark,Joffrey. Cersei. Ilyn Payne.
05/05/2013,The Climb,0.181,0.081,0.738,0.4588,6.0,3.0,olenna tyrell,"And if Cersei is too old to give Loras children, we're throwing another prized flower into the dirt. It is a chance we simply cannot take."
05/05/2013,The Climb,0.069,0.066,0.866,0.0258,6.0,3.0,tywin lannister,"If you refuse to marry Loras to Cersei, I will name him to the Kingsguard. I'm sure you're familiar with the Kingsguard vows. He will never marry. He will never have children."
19/05/2013,Second Sons,0.0,0.084,0.916,-0.6152,8.0,3.0,olenna tyrell,"So their son will be your nephew. After you're wed to Cersei, of course. And you will be the king's stepfather and brother-in-law. When you marry the king, Joffrey's mother will become his sister-in-law and your son will be Loras' nephew? Grandson? I'm not sure. But your brother will become your father-in-law. That much is beyond dispute."
09/06/2013,Mhysa,0.0,0.0,1.0,0.0,10.0,3.0,jaime lannister,Cersei.
13/04/2014,The Lion and the Rose,0.119,0.252,0.63,-0.5574,2.0,4.0,tyrion lannister,"You lost a hand, not a stomach. Try the boar. Cersei can't get enough of it since one killed Robert for her."
13/04/2014,The Lion and the Rose,0.054,0.155,0.791,-0.7964,2.0,4.0,jaime lannister,"Perhaps they should get married. If you were to marry Cersei, she'd murder you in your sleep. If you somehow managed to put a child in her first, she'd murder him, too, long before he drew his first breath. Luckily for you, none of this will happen because you'll never marry her."
13/04/2014,The Lion and the Rose,0.171,0.0,0.829,0.7506,2.0,4.0,oberyn martell,"I don't believe you have met Ellaria. This is the Lord Hand Tywin Lannister and Cersei Lannister, the Queen Regent. I suppose it is former Queen Regent now. Lord Hand and Lady Cersei, Ellaria Sand."
13/04/2014,The Lion and the Rose,0.171,0.0,0.829,0.7506,2.0,4.0,oberyn martell,"I don't believe you have met Ellaria. This is the Lord Hand Tywin Lannister and Cersei Lannister, the Queen Regent. I suppose it is former Queen Regent now. Lord Hand and Lady Cersei, Ellaria Sand."
13/04/2014,The Lion and the Rose,0.193,0.0,0.807,0.6705,2.0,4.0,oberyn martell,"I expect it is a relief, Lady Cersei, giving up your regal responsibilities. Wearing the crown for so many years must have left your neck a bit crooked."
13/04/2014,The Lion and the Rose,0.046,0.181,0.773,-0.8625,2.0,4.0,oberyn martell,"People everywhere have their differences. In some places, the highborn frown upon those of low birth. In other places, the rape and murder of women and children is considered distasteful. What a fortunate thing for you, former Queen Regent, that your daughter Myrcella has been sent to live in the latter sort of place."
20/04/2014,Breaker of Chains,0.146,0.15,0.705,-0.3499,3.0,4.0,tyrion lannister,"I don't know. They. They. The ominous they. The man pulling the strings. Or woman. My father. Maybe Joffrey was too much work for him. Sweet Tommen will be so much easier to handle. Whenever something bad happens to me, I assume it's my sister that had a hand in it. But say what you will of Cersei, she loves her children. She is the only one I'm certain had nothing to do with this murder. Which makes it unique as King's Landing murders go."
27/04/2014,Oathkeeper,0.278,0.0,0.722,0.4019,4.0,4.0,tyrion lannister,"It's complicated, yes. So how is our sister?"
27/04/2014,Oathkeeper,0.032,0.258,0.71,-0.9393,4.0,4.0,tyrion lannister,"My trial for regicide.Yes, I know. I know the whole bloody country thinks I'm guilty. I know that one of my three judges has wished me dead more times than I can count. And that judge is my father. As for Cersei, well, she's probably working on a way to avoid a trial altogether by having me killed."
27/04/2014,Oathkeeper,0.0,0.168,0.832,-0.7561,4.0,4.0,jaime lannister,"Which is why we're having a trial. A trial. If the killer threw himself before the Iron Throne, confessed to his crimes, and gave irrefutable evidence of his guilt, it wouldn't matter to Cersei. She won't rest until my heado s on a spike."
27/04/2014,Oathkeeper,0.152,0.172,0.675,-0.5053,4.0,4.0,olenna tyrell,"And once he could, the only thing he wanted was what I'd given him the night before. I was good. I was very, very good. You are even better. But you need to act quickly. Cersei may be vicious, but she's not stupid. She'll turn the boy against you as soon as she can. And by the time you're married, it'll be too late. Luckily for you ,the Queen Regent is rather distracted at the moment, mourning her dear departed boy. Accusing her brother of his murder, which he didn't commit."
27/04/2014,Oathkeeper,0.152,0.172,0.675,-0.5053,4.0,4.0,olenna tyrell,"And once he could, the only thing he wanted was what I'd given him the night before. I was good. I was very, very good. You are even better. But you need to act quickly. Cersei may be vicious, but she's not stupid. She'll turn the boy against you as soon as she can. And by the time you're married, it'll be too late. Luckily for you ,the Queen Regent is rather distracted at the moment, mourning her dear departed boy. Accusing her brother of his murder, which he didn't commit."
27/04/2014,Oathkeeper,0.0,0.0,1.0,0.0,4.0,4.0,jaime lannister,"He didn't do it, Cersei."
04/05/2014,First of His Name,0.0,0.0,1.0,0.0,5.0,4.0,arya stark,Joffrey. Cersei. Walder Frey. Meryn Trant. Tywin Lannister. The Red Woman. Beric Dondarrion. Thoros of Myr. Ilyn Payne. The Mountain.
11/05/2014,The Laws of Gods and Men,0.132,0.132,0.736,0.2406,6.0,4.0,stannis baratheon,"67. And when he dies, who's in command? A half-grown boy, the product of incest? Cersei Lannister, a queen whose people despise her? Jaime Lannister, a man best known for killing the king he was sworn to protect? When Tywin's gone, who do you back?"
11/05/2014,The Laws of Gods and Men,0.0,0.289,0.711,-0.7845,6.0,4.0,tywin lannister,"Tyrion of the House Lannister, you stand accused by the Queen Regent of regicide. Did you kill King Joffrey?"
11/05/2014,The Laws of Gods and Men,0.142,0.164,0.694,-0.088,6.0,4.0,jaime lannister,This isn't a trial. It's a farce. Cersei has manipulated everything and you know it.
18/05/2014,Mockingbird,0.293,0.0,0.707,0.885,7.0,4.0,tyrion lannister,Will you find him for me? Who does Cersei plan on naming as a champion? I hope it's Ser Meryn Trant. I'd enjoy watching Bronn disembowel that pompous child beater.
18/05/2014,Mockingbird,0.0,0.0,1.0,0.0,7.0,4.0,tyrion lannister,"Well... sooner or later, Cersei always gets what she wants."
01/06/2014,The Mountain and the Viper,0.165,0.128,0.708,0.6486,8.0,4.0,sansa stark,"Lord Baelish has told many lies. All to protect me. Since my father was executed, I have been a hostage in King's Landing. A plaything for Joffrey to torture or Queen Cersei to torment. They beat me, they humiliated me, they married me to the Imp. I had no friends in King's Landing...except one. He saved me. Smuggled me away when he had the chance. He knew I'd be safe here in the Eyrie with my own blood, my Aunt Lysa. The Lannisters have friends everywhere. Even the Vale. He made me swear not to tell anyone my true name."
12/04/2015,The Wars to Come,0.0,0.0,1.0,0.0,1.0,5.0,melara,"Come on, we have to go. We have to go! Cersei!"
12/04/2015,The Wars to Come,0.0,0.0,1.0,0.0,1.0,5.0,petyr baelish,"So a land so far from here, even Cersei Lannister can't get her hands on you."
12/04/2015,The Wars to Come,0.111,0.312,0.577,-0.6369,1.0,5.0,loras,My intended? Please. Tywin's dead. That means no one can force Cersei to marry me.
12/04/2015,The Wars to Come,0.0,0.112,0.888,-0.5267,1.0,5.0,loras,"If she doesn't marry me, she doesn't go to Highgarden. Which means she stays in King's Landing. Which means you're trapped here with Cersei Lannister as your mother-by-law."
19/04/2015,The House of Black and White,0.0,0.0,1.0,0.0,2.0,5.0,arya stark,"Cersei, Walder Frey, The Mountain, Meryn Trant. Cersei, Walder Frey, The Mountain, Meryn Trant."
19/04/2015,The House of Black and White,0.0,0.0,1.0,0.0,2.0,5.0,varys,You can't. Cersei has offered a lordship to the man who brings her your head.
19/04/2015,The House of Black and White,0.0,0.265,0.735,-0.7236,2.0,5.0,tyrion lannister,How many dwarves are there in the world? Is Cersei going to kill them all?
19/04/2015,The House of Black and White,0.0,0.058,0.942,-0.0572,2.0,5.0,kevan,I do not recognize your authority to dictate what is and is not my concern. You are the Queen Mother. Nothing more.
26/04/2015,High Sparrow,0.074,0.118,0.808,-0.3074,3.0,5.0,margaery tyrell,"Oh, forgive me, I haven't been at Court for long, I get so confused. What's the proper way to address you now? Queen Mother or Dowager Queen?"
26/04/2015,High Sparrow,0.162,0.0,0.838,0.4404,3.0,5.0,margaery tyrell,"In any event, judging from the King's enthusiasm, the Queen Mother will be a Queen Grandmother soon."
26/04/2015,High Sparrow,0.267,0.0,0.733,0.6249,3.0,5.0,petyr baelish,"Queen Margaery adores Sansa. Cersei is Queen Mother, a title whose importance wanes with each passing day."
26/04/2015,High Sparrow,0.267,0.0,0.733,0.6249,3.0,5.0,petyr baelish,"Queen Margaery adores Sansa. Cersei is Queen Mother, a title whose importance wanes with each passing day."
26/04/2015,High Sparrow,0.185,0.0,0.815,0.7717,3.0,5.0,roose,"And yet she still has friends. Men in important places, whom she can ask for favours. . A message for you, from Cersei Lannister. A rider arrived from Eyrie, shortly before dawn. Apparently, she thinks you're still in the Vale."
26/04/2015,High Sparrow,0.111,0.043,0.846,0.5994,3.0,5.0,roose,"I'm sure you understand my position, Lord Baelish. If you received word in the night from the Queen Mother, it does make me question our new alliance. The Lannisters made you one of the great lords of Westeros. Yet, here you are in the North, undermining them. Why gamble with your position?"
26/04/2015,High Sparrow,0.138,0.0,0.862,0.7717,3.0,5.0,petyr baelish,"The Eyrie is mine. The last time the lords of the Eyrie formed an alliance with the lords of the North, they brought down the greatest dynasty this world has ever known. I'd like to borrow one of your birds. Cersei will expect a reply."
03/05/2015,Sons of the Harpy,0.0,0.184,0.816,-0.4019,4.0,5.0,petyr baelish,Cersei sent for me. . We must not let her sniff out any trouble.
03/05/2015,Sons of the Harpy,0.15,0.159,0.691,-0.0516,4.0,5.0,elaria,"We don't need an army to start a war. . Queen Cersei loves her children, and we have one of them."
17/05/2015,"Unbowed, Unbent, Unbroken",0.102,0.107,0.791,-0.0258,6.0,5.0,petyr baelish,I'm here on urgent business for the Queen Mother. Should I send word that I'll be delayed?
17/05/2015,"Unbowed, Unbent, Unbroken",0.0,0.0,1.0,0.0,6.0,5.0,margaery tyrell,Cersei is behind this.
17/05/2015,"Unbowed, Unbent, Unbroken",0.071,0.187,0.742,-0.4939,6.0,5.0,olenna tyrell,"Of course she is. She wants to drag our names through the dirt. Put us in our place. Get some rest, dear, you look appalling. Let me deal with Cersei Lannister."
17/05/2015,"Unbowed, Unbent, Unbroken",0.0,0.0,1.0,0.0,6.0,5.0,olenna tyrell,And the famous tart Queen Cersei.
24/05/2015,The Gift,0.0,0.189,0.811,-0.6808,7.0,5.0,olenna tyrell,"A man of the people, is that your game? It's an old game. dull and unconvincing. A man of the people who does Cersei's dirty work for her."
24/05/2015,The Gift,0.173,0.0,0.827,0.2235,7.0,5.0,petyr baelish,Cersei summoned me to King's Landing. I dared not refuse her.
24/05/2015,The Gift,0.524,0.0,0.476,0.765,7.0,5.0,petyr baelish,The same kind I gave Cersei. A handsome young man.
14/06/2015,Mother’s Mercy,0.149,0.042,0.809,0.8689,10.0,5.0,sparrow,"A sinner comes before you. Cersei of House Lannister, mother to his Grace King Tommen, widow to his Grace King Robert. She has committed the acts of falsehood and fornication. She has confessed her sins and begged for forgiveness. To demonstrate her repentance, she will cast aside all pride, all artifice, and present herself as the gods made her, to you. The good people of the city. She comes before you with a solemn heart. Shorn of secrets. Naked before the eyes of gods and men. To make her walk of atonement."
01/05/2016,Home,0.0,0.265,0.735,-0.6597,2.0,6.0,storyteller,"Right, so there she is, high and mighty Queen Cersei, tits and ass jiggling in the breeze"
08/05/2016,Oathbreaker,0.133,0.0,0.867,0.9308,3.0,6.0,sparrow,"How do you think the Mother Above first came to us? How did men and women first come to feel the Mother's presence? It was through their own mothers There is a great deal of falsehood in Cersei, you know that But when she speaks of you, the Mother's love outshines it all Her love for you is more real than anything else in this world Because it doesn't come from this world But you know that You've felt it You've seen her when she talks to you"
08/05/2016,Oathbreaker,0.0,0.0,1.0,0.0,3.0,6.0,arya stark,"Cersei Lannister, Gregor Clegane, Walder Frey"
