Release Date,Episode Title,pos,neg,neu,compound,Episode,Season,Name,Sentence
15/05/2016,Book of the Stranger,0.143,0.0,0.857,0.3612,4.0,6.0,maester,"PYCELLE hobbles towards the door. As he leaves, he flashes CERSEI a smile. CERSEI closes the door."
15/05/2016,Book of the Stranger,0.0,0.0,1.0,0.0,4.0,6.0,kevan,and LADY OLENNA are waiting in the Small Council chamber for the meeting to start. CERSEI and JAIME enter.
15/05/2016,Book of the Stranger,0.096,0.0,0.904,0.5106,4.0,6.0,jaime lannister,Cersei is the mother of the king. She has the king's ear and his trust. And the king has been speaking regularly with the High Sparrow about Queen Margaery and Ser Loras.
22/05/2016,The Door,0.0,0.0,1.0,0.0,5.0,6.0,izembaro,"Shut up, you swine! Cersei, more wine."
05/06/2016,The Broken Man,0.082,0.285,0.633,-0.9436,7.0,6.0,olenna tyrell,"What'll you do, then? You have no support. Not anymore. Your brother's gone. The High Sparrow saw to that. The rest of your family have abandoned you. The people despise you. You're surrounded by enemies, thousands of them. You're going to kill them all by yourself? You've lost, Cersei. It's the only joy I can find in all this misery."
12/06/2016,No One,0.148,0.061,0.791,0.8074,8.0,6.0,tommen lannister,"Lords and ladies, the Faith and the Crown are the two pillars that hold up this world. One collapses, so does the other. The Father judges us all. If you break his laws...you will be punished. After conferring with His Holiness the High Septon, we have determined that Loras Tyrell and Cersei lannister's trial will be held in the Great Sept of Baelor on the first day of the Festival of the Mother."
12/06/2016,No One,0.114,0.093,0.792,0.4019,8.0,6.0,tommen lannister,"Furthermore, after much prayer and reflection, the Crown has decided that from this day forward, trial by combat will be forbidden throughout the Seven Kingdoms. The tradition is a brutish one, a scheme devised by corrupt rulers in order to avoid true judgment from the gods. Cersei Lannister and Loras Tyrell will stand trial before seven septons as it was in the earliest days of the Faith. Seven blessings to all."
12/06/2016,No One,0.126,0.0,0.874,0.3506,8.0,6.0,jaime lannister,"She loved her children. I suppose all mothers do, but Catelyn and Cersei, there's a fierceness you don't often see."
12/06/2016,No One,0.0,0.0,1.0,0.0,8.0,6.0,edmure,You didn't come here to talk about our sisters.
12/06/2016,No One,0.197,0.023,0.78,0.8412,8.0,6.0,jaime lannister,"That's exactly why I came here. I love Cersei. You can laugh at that if you want. You can sneer. It doesn't matter. She needs me. And to get back to her, I have to take Riverrun. I'll send for your baby boy."
12/06/2016,No One,0.0,0.062,0.938,-0.0572,8.0,6.0,jaime lannister,"And I'll launch him into Riverrun with a catapult. Because you don't matter to me, Lord Edmure. Your son doesn't matter to me. The people in the castle don't matter to me. Only Cersei. And if I have to slaughter every Tully who ever lived to get back to her, that's what I'll do."
26/06/2016,The Winds of Winter,0.169,0.062,0.769,0.4767,10.0,6.0,sparrow,"I've kept my word. Once the queen mother's trial is concluded, Brother Loras is free to leave."
26/06/2016,The Winds of Winter,0.0,0.0,1.0,0.0,10.0,6.0,margaery tyrell,And where is the queen mother?
26/06/2016,The Winds of Winter,0.0,0.17,0.83,-0.3089,10.0,6.0,sparrow,It appears the queen mother doesn't wish to attend her own trial.
26/06/2016,The Winds of Winter,0.0,0.0,1.0,0.0,10.0,6.0,margaery tyrell,Cersei is not here. Tommen is not here. Why do you think they are not here?
26/06/2016,The Winds of Winter,0.06,0.125,0.815,-0.2846,10.0,6.0,margaery tyrell,"Forget about the bloody gods and listen to what I'm telling you. Cersei understands the consequences of her absence and she is absent anyway, which means she does not intend to suffer those consequences. The trial can wait. We all need to leave."
26/06/2016,The Winds of Winter,0.0,0.38,0.62,-0.9382,10.0,6.0,olenna tyrell,Cersei stole the future from me. She killed my son. She killed my grandson. She killed my granddaughter. Survival is not what I'm after now.
26/06/2016,The Winds of Winter,0.0,0.0,1.0,0.0,10.0,6.0,qyburn,"I now proclaim Cersei of the House Lannister First of Her Name, Queen of the Andals and the First Men, Protector of the Seven Kingdoms."
16/07/2017,Dragonstone,0.0,0.0,1.0,0.0,1.0,7.0,jon snow,"Cersei of House Lannister, First of Her Name, Queen of the Andals and the First Men, Protector of the Seven Kingdoms--"
16/07/2017,Dragonstone,0.0,0.0,1.0,0.0,1.0,7.0,sansa stark,We still have a wall between us and the Night King. Theres nothing between us and Cersei.
16/07/2017,Dragonstone,0.0,0.0,1.0,0.0,1.0,7.0,jon snow,There's a thousand miles between us and Cersei. Winter is here. The Lannisters are a southern army. They've never ranged this far north.
16/07/2017,Dragonstone,0.0,0.0,1.0,0.0,1.0,7.0,jaime lannister,Cersei--
23/07/2017,Stormborn,0.0,0.098,0.902,-0.34,2.0,7.0,varys,"Cersei controls fewer than half the Seven Kingdoms. The lord of Westeros despise her. Even before your arrival, they plotted against her. Now..."
23/07/2017,Stormborn,0.264,0.0,0.736,0.9231,2.0,7.0,tyrion lannister,"We can take the Seven Kingdoms without turning it into a slaughterhouse. If the great houses support your claim against Cersei, the game is won. With the Tyrell army and the Dornish on our side, we have powerful allies in the south."
23/07/2017,Stormborn,0.072,0.203,0.725,-0.7624,2.0,7.0,tyrion lannister,"If he does rule the north, he would make a valuable ally. The Lannisters executed his father and conspired to murder his brother. Jon Snow has even more reason to hate Cersei than you do."
23/07/2017,Stormborn,0.194,0.086,0.719,0.7387,2.0,7.0,sansa stark,"Tyrion is not like the other Lannisters. He was always kind to me, but it's too great a risk. ""The Seven Kingdoms will bleed as long as Cersei sits on the Iron Throne. Join us. Together we can end her tyranny."""
23/07/2017,Stormborn,0.149,0.332,0.519,-0.8779,2.0,7.0,jaime lannister,I want you to be my ranking general in the wars to come. I want you to swear allegiance to Cersei and I want you to help her destroy her enemies. All of her enemies.
23/07/2017,Stormborn,0.0,0.094,0.906,-0.4215,2.0,7.0,daenerys targaryen,We will lay siege to the capital surrounding the city on all sides. Cersei will have the Iron Throne but no food for her army or the people.
23/07/2017,Stormborn,0.189,0.0,0.811,0.8271,2.0,7.0,tyrion lannister,"Cersei will try to rally the lords of Westeros by appealing to their loyalty, their love for their country. If we besiege the city with foreigners, we prove her point. Our army should be Westerosi."
23/07/2017,Stormborn,0.301,0.0,0.699,0.7845,2.0,7.0,tyrion lannister,The Dornish will lay siege to the capital alongside the Tyrell army. Two great kingdoms united against Cersei.
23/07/2017,Stormborn,0.086,0.25,0.664,-0.6876,2.0,7.0,daenerys targaryen,I realize you're here out of hatred for Cersei and not love for me. But I swear to you she will pay for what she's done and we will bring peace back to Westeros.
23/07/2017,Stormborn,0.0,0.462,0.538,-0.7184,2.0,7.0,man,Horse shit. Cersei is just trying to frighten us.
23/07/2017,Stormborn,0.0,0.0,1.0,0.0,2.0,7.0,arya stark,I heard Cersei's queen now.
23/07/2017,Stormborn,0.0,0.0,1.0,0.0,2.0,7.0,arya stark,Cersei would do that.
23/07/2017,Stormborn,0.15,0.0,0.85,0.7184,2.0,7.0,jon snow,"He's now Hand of the Queen to Daenerys Targaryen. She intends to take the Iron Throne from Cersei Lannister. She has a powerful army at her back and if this message is to be believed, three dragons."
23/07/2017,Stormborn,0.206,0.0,0.794,0.0772,2.0,7.0,tyene,Momma will want Cersei for herself.
23/07/2017,Stormborn,0.115,0.0,0.885,0.0772,2.0,7.0,obara,She's not my momma. You can have Cersei. I want The Mountain.
30/07/2017,The Queen’s Justice,0.08,0.148,0.772,-0.4802,3.0,7.0,davos,"Not to defeat Cersei. You could storm King's Landing tomorrow and the city would fall. Hell, we almost took it and we didn't even have dragons."
30/07/2017,The Queen’s Justice,0.197,0.066,0.737,0.7994,3.0,7.0,jon snow,But you haven't stormed King's Landing. Why not? The only reason I can see is you don't want to kill thousands of innocent people. It's the fastest way to win the war but you won't do it. Which means at the very least you're better than Cersei.
30/07/2017,The Queen’s Justice,0.074,0.187,0.739,-0.4141,3.0,7.0,jon snow,"Because right now you and I and Cersei and everyone else, we're children playing at a game screaming that the rules aren't fair."
30/07/2017,The Queen’s Justice,0.0,0.0,1.0,0.0,3.0,7.0,daenerys targaryen,You know I'm not going to let Cersei stay on the Iron Throne.
30/07/2017,The Queen’s Justice,0.182,0.0,0.818,0.4404,3.0,7.0,petyr baelish,I know Cersei better than anyone here. If you turn your back on her --
30/07/2017,The Queen’s Justice,0.0,0.256,0.744,-0.3412,3.0,7.0,sansa stark,You don't know Cersei better than anyone here.
30/07/2017,The Queen’s Justice,0.229,0.154,0.617,0.1779,3.0,7.0,tyrion lannister,Yes. Cersei believes my sole purpose in life is to destroy House Lannister. She will be ready.
30/07/2017,The Queen’s Justice,0.252,0.058,0.69,0.6842,3.0,7.0,jaime lannister,"The truth is Casterly Rock isn't worth much anymore. Well, it is to me. My fond childhood memories won't keep Cersei on the throne."
30/07/2017,The Queen’s Justice,0.071,0.0,0.929,0.3818,3.0,7.0,jaime lannister,Cersei had several ideas. Whipping you through the streets and beheading you in front of the Red Keep. Flaying you alive and hanging you from the walls of King's Landing. I talked her out of those.
30/07/2017,The Queen’s Justice,0.048,0.219,0.733,-0.9382,3.0,7.0,olenna tyrell,"I'd hate to die like your son clawing at my neck, foam and bile spilling from my mouth, eyes blood red, skin purple. It must have been horrible for you as a Kingsguard, as a father. It was horrible enough for me. A shocking scene. Not at all what I intended. You see, I'd never seen the posion work before. Tell Cersei. I want her to know it was me."
06/08/2017,The Spoils Of War,0.506,0.0,0.494,0.802,4.0,7.0,bronn,"Yes, I'm sure Queen Cersei's reign will be quiet and peaceful."
06/08/2017,The Spoils Of War,0.0,0.0,1.0,0.0,4.0,7.0,bran stark,Cersei is on her list of names.
06/08/2017,The Spoils Of War,0.068,0.0,0.932,0.0258,4.0,7.0,daenerys targaryen,Who won't be able to eat because Cersei has taken all the food from the Reach.
13/08/2017,Eastwatch,0.0,0.0,1.0,0.0,5.0,7.0,jaime lannister,I have to tell Cersei.
13/08/2017,Eastwatch,0.0,0.212,0.788,-0.5423,5.0,7.0,daenerys targaryen,"I know what Cersei has told you, that I've come to destroy your cities --"
13/08/2017,Eastwatch,0.13,0.226,0.644,-0.8381,5.0,7.0,daenerys targaryen,"burn down your homes, murder you and orphan your children. That's Cersei Lannister, not me. I'm not here to murder. And all I want to destroy is the wheel that is rolled over rich and poor to the benefit of no one but the Cersei Lannisters of the world. I offer you a choice. Bend the knee and join me. Together we will leave the world a better place than we found it, or refuse and die."
13/08/2017,Eastwatch,0.0,0.0,1.0,0.0,5.0,7.0,jaime lannister,"is quickly walking down the hall leading to CERSEI's room. As he approaches, QYBURN exits the queen's chambers."
13/08/2017,Eastwatch,0.0,0.0,1.0,0.0,5.0,7.0,jaime lannister,passes by QYBURN without saying a word and barges into CERSEI's quarters. CERSEI stand and walks over to JAIME.
13/08/2017,Eastwatch,0.0,0.0,1.0,0.0,5.0,7.0,jaime lannister,walks across the room to where CERSEI is standing.
13/08/2017,Eastwatch,0.0,0.0,1.0,0.0,5.0,7.0,daenerys targaryen,And give the country to Cersei? As soon as I march away she marches in.
13/08/2017,Eastwatch,0.0,0.292,0.708,-0.872,5.0,7.0,tyrion lannister,Perhaps not. Cersei thinks the Army of the Dead is nothing but a story made up by wet nurses to frighten children. What if we prove her wrong?
13/08/2017,Eastwatch,0.231,0.077,0.692,0.6745,5.0,7.0,varys,Anything you bring back will be useless unless Cersei grants us an audience and is somehow convinced not to murder us the moment we set foot in the capital.
13/08/2017,Eastwatch,0.164,0.261,0.575,-0.6731,5.0,7.0,tyrion lannister,Daenerys will win this war. You're a military man. You must know there is no way around it. Daenerys is not her father. She's even willing to suspend hostilities if Cersei agrees to certain terms.
13/08/2017,Eastwatch,0.106,0.0,0.894,0.0772,5.0,7.0,jaime lannister,You want Cersei to bend the knee you can ask her yourself.
13/08/2017,Eastwatch,0.0,0.15,0.85,-0.1926,5.0,7.0,guard,Arrangement? You gonna arrange to pay us more than Queen Cersei?
13/08/2017,Eastwatch,0.0,0.0,1.0,0.0,5.0,7.0,jaime lannister,opens the door and step into the queen's room. CERSEI is seated near a window speaking to QYBURN.
13/08/2017,Eastwatch,0.0,0.083,0.917,-0.25,5.0,7.0,qyburn,closes the door as he leaves. JAIME and CERSEI are alone. CERSEI begins walking over to a chair in front of JAIME and sits.
13/08/2017,Eastwatch,0.362,0.0,0.638,0.7003,5.0,7.0,jaime lannister,reaches forward and takes CERSEI and kisses her. While they embrace CERSEI speaks to JAIME.
20/08/2017,Beyond the Wall,0.069,0.161,0.771,-0.5106,6.0,7.0,arya stark,And you were stupid enough to believe them. I remember you standing on that platform with Joffrey and Cersei when they dragged father too the block. I remember the pretty dress you were wearing. I remember the fancy way you did your hair.
20/08/2017,Beyond the Wall,0.108,0.073,0.819,0.296,6.0,7.0,sansa stark,"Do you know how happy Cersei would be if she saw us fighting? This is exactly what she wants. This is what she's always wanted, to tear us apart --"
20/08/2017,Beyond the Wall,0.0,0.0,1.0,0.0,6.0,7.0,arya stark,"The northern lords will read it. They wouldn't think much of Lady Sansa if they knew how she did Cersei's bidding. What would little Lyanna Mormont say? She's younger than you were when you wrote this. Are you going to say, ""But I was just a child""?"
27/08/2017,The Dragon and the Wolf,0.0,0.0,1.0,0.0,7.0,7.0,tyrion lannister,Cersei will anyway.
27/08/2017,The Dragon and the Wolf,0.059,0.12,0.821,-0.6139,7.0,7.0,bronn,"I put yourself at risk. Important difference. It's your head Queen Cersei's offered a bag of gold for, it's not mine. Now, thanks to me, she's got two traitors' heads coming right through her door. She can lop them both off as soon as she gets tired of the clever words that pour out their pieholes. All thanks to Ser Bronn of the fucking Blackwater. If that's not looking after myself, I don't know what is."
27/08/2017,The Dragon and the Wolf,0.234,0.292,0.474,-0.1833,7.0,7.0,tyrion lannister,I don't want Cersei to murder me either. I could have stayed in my cell and saved a great deal of trouble.
27/08/2017,The Dragon and the Wolf,0.0,0.0,1.0,0.0,7.0,7.0,tyrion lannister,"Cersei, I didn't know."
27/08/2017,The Dragon and the Wolf,0.124,0.0,0.876,0.2411,7.0,7.0,daenerys targaryen,I can't forget what I saw north of the Wall. And I can't pretend that Cersei won't take back half the country the moment I march north.
27/08/2017,The Dragon and the Wolf,0.0,0.0,1.0,0.0,7.0,7.0,petyr baelish,Why did she unearth the letter Cersei made you write?
27/08/2017,The Dragon and the Wolf,0.063,0.22,0.716,-0.6908,7.0,7.0,theon greyjoy,"What you did in King's Landing, what you said... You couldo ve lied to Cersei about bending the knee to Daenerys. You risked everything to tell an enemy the truth."
27/08/2017,The Dragon and the Wolf,0.0,0.276,0.724,-0.6369,7.0,7.0,sansa stark,You conspired with Cersei Lannister and Joffrey Baratheon to betray our father.
14/04/2019,Winterfell,0.0,0.191,0.809,-0.3818,1.0,8.0,sansa stark,Cersei told you her army was coming north to fight for you?
14/04/2019,Winterfell,0.0,0.0,1.0,0.0,1.0,8.0,qyburn,"That was Ser Jaime's doing, not hers. When Queen Cersei wants something, she pays in advance and in gold. Several chests of it, in fact. Waiting for you in a wagon just outside."
14/04/2019,Winterfell,0.09,0.262,0.648,-0.7391,1.0,8.0,qyburn,"When the Citadel expelled me, I thought I would die poor and alone, but in exchange for my service, Queen Cersei made me her Hand. What would she do for the man who rids her of her treasonous brothers?"
21/04/2019,A Knight of the Seven Kingdoms,0.0,0.223,0.777,-0.743,2.0,8.0,daenerys targaryen,"Either you knew Cersei was lying and let me believe otherwise, or you didn't know at all. Which makes you either a traitor or a fool."
21/04/2019,A Knight of the Seven Kingdoms,0.136,0.096,0.767,0.2363,2.0,8.0,daenerys targaryen,"Cersei still sits on the throne. If you can't help me take it back, I'll find another Hand who can."
21/04/2019,A Knight of the Seven Kingdoms,0.105,0.0,0.895,0.25,2.0,8.0,tyrion lannister,Cersei told me the pregnancy had changed her. A chance for you both to start again. And I believed her.
21/04/2019,A Knight of the Seven Kingdoms,0.321,0.17,0.508,0.713,2.0,8.0,tyrion lannister,At least Cersei won't get to murder me. I'm sure I'll feel some satisfaction denying her that pleasure while I'm being ripped apart by dead men.
21/04/2019,A Knight of the Seven Kingdoms,0.279,0.078,0.643,0.7612,2.0,8.0,daenerys targaryen,"I asked him to be my Hand because he was good, and intelligent, and ruthless when he had to be. He never should have trusted Cersei."
21/04/2019,A Knight of the Seven Kingdoms,0.0,0.504,0.496,-0.9034,2.0,8.0,sansa stark,"And what happens afterwards? We defeat the dead, we destroy Cersei. What happens then?"
12/05/2019,The Bells,0.148,0.0,0.852,0.5106,5.0,8.0,tyrion lannister,They're afraid. Anyone who resists Cersei will see his family butchered. You can't expect them to be heroes. They're hostages.
12/05/2019,The Bells,0.083,0.237,0.68,-0.836,5.0,8.0,tyrion lannister,"Cersei's followers will abandon her if they know the war is lost. Give them that chance. If the city surrenders, they will ring the bells and raise the gates. Please, if you hear them ringing the bells, call off the attack."
12/05/2019,The Bells,0.0,0.37,0.63,-0.6908,5.0,8.0,arya stark,I'm Arya Stark. I'm going to kill Queen Cersei.
12/05/2019,The Bells,0.133,0.148,0.719,-0.091,5.0,8.0,sandor clegane,"Think about it. She kills Cersei, the war's over. There won't be a siege. You might not even die tomorrow."
12/05/2019,The Bells,0.0,0.362,0.638,-0.5267,5.0,8.0,jaime lannister,"Cersei once called me ""the stupidest Lannister."""
12/05/2019,The Bells,0.182,0.0,0.818,0.25,5.0,8.0,jaime lannister,When have I ever been able to convince Cersei of anything?
12/05/2019,The Bells,0.272,0.0,0.728,0.6808,5.0,8.0,tyrion lannister,You do care for one innocent. I know you do. And so does Cersei. She has a reason now.
12/05/2019,The Bells,0.136,0.185,0.679,-0.3016,5.0,8.0,jaime lannister,Sail right past the Iron Fleet and into a new life? Sounds a lot less likely than Cersei winning this war-
12/05/2019,The Bells,0.0,0.0,1.0,0.0,5.0,8.0,tyrion lannister,"There won't be an Iron Fleet for much longer. Do it. If you don't, you'll never see Cersei again."
12/05/2019,The Bells,0.263,0.172,0.565,0.4932,5.0,8.0,euron greyjoy,"Oh, but I am. And I fucked the queen. If I win, I'll bring your head to Cersei so you can kiss her one last time."
19/05/2019,The Iron Throne,0.14,0.309,0.551,-0.6124,6.0,8.0,grey worm,"Kill all who follow Cersei Lannister."" These are free men. They chose to fight for her."
19/05/2019,The Iron Throne,0.0,0.37,0.63,-0.6908,6.0,8.0,arya stark,I came to kill Cersei. Your queen got there first.
19/05/2019,The Iron Throne,0.0,0.355,0.645,-0.296,6.0,8.0,jon snow,Cersei left her no choice.
19/05/2019,The Iron Throne,0.241,0.087,0.672,0.5994,6.0,8.0,daenerys targaryen,I tried to make peace with Cersei. She used their innocence as a weapon against me. She thought it would cripple me.
19/05/2019,The Iron Throne,0.094,0.0,0.906,0.4019,6.0,8.0,yara greyjoy,"She freed us from a tyrant. Cersei is gone because of her, and Jon Snow put a knife in her heart. Let the Unsullied give him what he deserves."
